time,sfe,ssip,rfip,type
"04/02/2022, 15:16:27",-2,-2,1.0,0
"04/02/2022, 15:16:30",-10,-5,1.0,0
"04/02/2022, 15:16:33",-14,-6,1.0,0
"04/02/2022, 15:16:36",-18,-7,1.0,0
"04/02/2022, 15:16:39",-20,-7,1.0,0
"04/02/2022, 15:16:42",-24,-9,1.0,0
"04/02/2022, 15:16:45",-30,-9,1.0,0
"04/02/2022, 15:16:48",-38,-10,1.0,0
"04/02/2022, 15:16:51",-38,-10,1.0,0
"04/02/2022, 15:16:54",-48,-10,1.0,0
"04/02/2022, 15:16:57",-50,-10,1.0,0
"04/02/2022, 15:17:00",-52,-10,1.0,0
"04/02/2022, 15:17:03",-58,-10,1.0,0
"04/02/2022, 15:17:06",-58,-10,1.0,0
"04/02/2022, 15:17:09",-60,-10,1.0,0
"04/02/2022, 15:17:12",-66,-10,1.0,0
"04/02/2022, 15:17:15",-72,-10,1.0,0
"04/02/2022, 15:17:18",-72,-10,1.0,0
"04/02/2022, 15:17:21",-74,-10,1.0,0
"04/02/2022, 15:17:24",-78,-10,1.0,0
"04/02/2022, 15:17:27",-80,-10,1.0,0
"04/02/2022, 15:17:30",-80,-10,1.0,0
"04/02/2022, 15:17:33",-84,-10,1.0,0
"04/02/2022, 15:17:36",-84,-10,1.0,0
"04/02/2022, 15:17:39",-88,-10,1.0,0
"04/02/2022, 15:17:42",-88,-10,1.0,0
"04/02/2022, 15:17:45",-88,-10,1.0,0
"04/02/2022, 15:17:48",-88,-10,1.0,0
"04/02/2022, 15:17:51",-88,-10,1.0,0
"04/02/2022, 15:17:54",-88,-10,1.0,0
"04/02/2022, 15:17:57",-90,-10,1.0,0
"04/02/2022, 15:18:00",-90,-10,1.0,0
"04/02/2022, 15:18:03",-90,-10,1.0,0
"04/02/2022, 15:18:06",-90,-10,1.0,0
"04/02/2022, 15:18:09",-90,-10,1.0,0
"04/02/2022, 15:18:12",-90,-10,1.0,0
"04/02/2022, 15:18:15",-90,-10,1.0,0
"04/02/2022, 15:18:18",-90,-10,1.0,0
"04/02/2022, 15:18:21",-90,-10,1.0,0
"04/02/2022, 15:18:24",-90,-10,1.0,0
"04/02/2022, 15:18:27",-90,-10,1.0,0
"04/02/2022, 15:18:30",-90,-10,1.0,0
"04/02/2022, 15:18:33",-90,-10,1.0,0
"04/02/2022, 15:18:36",-90,-10,1.0,0
"04/02/2022, 15:18:39",-90,-10,1.0,0
"04/02/2022, 15:18:42",-90,-10,1.0,0
"04/02/2022, 15:18:45",-90,-10,1.0,0
"04/02/2022, 15:18:48",-90,-10,1.0,0
"04/02/2022, 15:18:51",-90,-10,1.0,0
"04/02/2022, 15:18:54",-90,-10,1.0,0
"04/02/2022, 15:18:57",-90,-10,1.0,0
"04/02/2022, 15:19:00",-90,-10,1.0,0
"04/02/2022, 15:19:03",-90,-10,1.0,0
"04/02/2022, 15:19:06",-90,-10,1.0,0
"04/02/2022, 15:19:09",-90,-10,1.0,0
"04/02/2022, 15:19:12",-90,-10,1.0,0
"04/02/2022, 15:19:15",-90,-10,1.0,0
"04/02/2022, 15:19:18",-90,-10,1.0,0
"04/02/2022, 15:19:21",-90,-10,1.0,0
"04/02/2022, 15:19:24",-90,-10,1.0,0
"04/02/2022, 15:19:27",-90,-10,1.0,0
"04/02/2022, 15:19:30",-90,-10,1.0,0
"04/02/2022, 15:19:33",-90,-10,1.0,0
"04/02/2022, 15:19:36",-90,-10,1.0,0
"04/02/2022, 15:19:39",-90,-10,1.0,0
"04/02/2022, 15:19:42",-90,-10,1.0,0
"04/02/2022, 15:19:45",0,0,1.0,0
"04/02/2022, 15:19:48",-90,-10,1.0,0
"04/02/2022, 15:19:51",-90,-10,1.0,0
"04/02/2022, 15:19:54",-90,-10,1.0,0
"04/02/2022, 15:19:57",-90,-10,1.0,0
"04/02/2022, 15:20:00",-90,-10,1.0,0
"04/02/2022, 15:20:03",-90,-10,1.0,0
"04/02/2022, 15:20:06",-90,-10,1.0,0
"04/02/2022, 15:20:09",-90,-10,1.0,0
"04/02/2022, 15:20:12",-90,-10,1.0,0
"04/02/2022, 15:20:15",-90,-10,1.0,0
"04/02/2022, 15:20:18",-90,-10,1.0,0
"04/02/2022, 15:20:21",-90,-10,1.0,0
"04/02/2022, 15:20:24",-90,-10,1.0,0
"04/02/2022, 15:20:27",-90,-10,1.0,0
"04/02/2022, 15:20:30",-90,-10,1.0,0
"04/02/2022, 15:20:33",-90,-10,1.0,0
"04/02/2022, 15:20:36",-90,-10,1.0,0
"04/02/2022, 15:20:39",-90,-10,1.0,0
"04/02/2022, 15:20:42",-90,-10,1.0,0
"04/02/2022, 15:20:45",-90,-10,1.0,0
"04/02/2022, 15:20:48",-90,-10,1.0,0
"04/02/2022, 15:20:51",-90,-10,1.0,0
"04/02/2022, 15:20:54",-90,-10,1.0,0
"04/02/2022, 15:20:57",-90,-10,1.0,0
"04/02/2022, 15:21:00",-90,-10,1.0,0
"04/02/2022, 15:21:03",-90,-10,1.0,0
"04/02/2022, 15:21:06",-90,-10,1.0,0
"04/02/2022, 15:21:09",-90,-10,1.0,0
"04/02/2022, 15:21:12",-90,-10,1.0,0
"04/02/2022, 15:21:15",-90,-10,1.0,0
"04/02/2022, 15:21:18",-90,-10,1.0,0
"04/02/2022, 15:21:21",-90,-10,1.0,0
"04/02/2022, 15:21:24",-90,-10,1.0,0
"04/02/2022, 15:21:27",-90,-10,1.0,0
time,sfe,ssip,rfip,type
"04/02/2022, 15:22:24",-238,-238,1.0,1
"04/02/2022, 15:22:27",-536,-536,1.0,1
"04/02/2022, 15:22:30",-833,-833,1.0,1
"04/02/2022, 15:22:33",-1018,-1018,1.0,1
"04/02/2022, 15:22:36",-1217,-1217,1.0,1
"04/02/2022, 15:22:39",-1416,-1416,1.0,1
"04/02/2022, 15:22:42",-1614,-1614,1.0,1
"04/02/2022, 15:22:45",-1813,-1813,1.0,1
"04/02/2022, 15:22:48",-2002,-2002,1.0,1
"04/02/2022, 15:22:51",-2107,-2107,1.0,1
"04/02/2022, 15:22:54",-2256,-2256,1.0,1
"04/02/2022, 15:22:57",-2406,-2406,1.0,1
"04/02/2022, 15:23:00",-2555,-2555,1.0,1
"04/02/2022, 15:23:03",-2704,-2704,1.0,1
"04/02/2022, 15:23:06",-2854,-2854,1.0,1
"04/02/2022, 15:23:09",-3002,-3002,1.0,1
"04/02/2022, 15:23:12",-3080,-3080,1.0,1
"04/02/2022, 15:23:15",-3200,-3200,1.0,1
"04/02/2022, 15:23:18",-3319,-3319,1.0,1
"04/02/2022, 15:23:21",-3439,-3439,1.0,1
"04/02/2022, 15:23:24",-3559,-3559,1.0,1
"04/02/2022, 15:23:27",-3678,-3678,1.0,1
"04/02/2022, 15:23:30",-3798,-3798,1.0,1
"04/02/2022, 15:23:33",-3918,-3918,1.0,1
"04/02/2022, 15:23:36",-4002,-4002,1.0,1
"04/02/2022, 15:23:39",-4095,-4095,1.0,1
"04/02/2022, 15:23:42",-4195,-4195,1.0,1
"04/02/2022, 15:23:45",-4295,-4295,1.0,1
"04/02/2022, 15:23:48",-4394,-4394,1.0,1
"04/02/2022, 15:23:51",-4494,-4494,1.0,1
"04/02/2022, 15:23:54",-4594,-4594,1.0,1
"04/02/2022, 15:23:57",-4693,-4693,1.0,1
"04/02/2022, 15:24:00",-4793,-4793,1.0,1
"04/02/2022, 15:24:03",-4893,-4893,1.0,1
"04/02/2022, 15:24:06",-4992,-4992,1.0,1
"04/02/2022, 15:24:09",-5050,-5050,1.0,1
"04/02/2022, 15:24:12",-5135,-5135,1.0,1
"04/02/2022, 15:24:16",-5220,-5220,1.0,1
"04/02/2022, 15:24:19",-5306,-5306,1.0,1
"04/02/2022, 15:24:22",-5391,-5391,1.0,1
"04/02/2022, 15:24:25",-5477,-5477,1.0,1
"04/02/2022, 15:24:28",-5562,-5562,1.0,1
"04/02/2022, 15:24:31",-5648,-5648,1.0,1
"04/02/2022, 15:24:34",-5733,-5733,1.0,1
"04/02/2022, 15:24:37",-5819,-5819,1.0,1
"04/02/2022, 15:24:40",-5904,-5904,1.0,1
"04/02/2022, 15:24:43",-5990,-5990,1.0,1
"04/02/2022, 15:24:46",-6041,-6041,1.0,1
"04/02/2022, 15:24:49",-6116,-6116,1.0,1
"04/02/2022, 15:24:52",-6190,-6190,1.0,1
"04/02/2022, 15:24:55",-6265,-6265,1.0,1
"04/02/2022, 15:24:58",-6340,-6340,1.0,1
"04/02/2022, 15:25:01",-6415,-6415,1.0,1
"04/02/2022, 15:25:04",-6489,-6489,1.0,1
"04/02/2022, 15:25:07",-6564,-6564,1.0,1
"04/02/2022, 15:25:10",-6639,-6639,1.0,1
"04/02/2022, 15:25:13",-6714,-6714,1.0,1
"04/02/2022, 15:25:16",-6789,-6789,1.0,1
"04/02/2022, 15:25:19",-6863,-6863,1.0,1
"04/02/2022, 15:25:22",-6938,-6938,1.0,1
"04/02/2022, 15:25:25",-7002,-7002,1.0,1
"04/02/2022, 15:25:28",-7055,-7055,1.0,1
"04/02/2022, 15:25:31",-7122,-7122,1.0,1
"04/02/2022, 15:25:34",-7188,-7188,1.0,1
"04/02/2022, 15:25:37",-7255,-7255,1.0,1
"04/02/2022, 15:25:40",-7321,-7321,1.0,1
"04/02/2022, 15:25:43",-7388,-7388,1.0,1
"04/02/2022, 15:25:46",-7454,-7454,1.0,1
"04/02/2022, 15:25:49",-7502,-7502,1.0,1
"04/02/2022, 15:25:52",-7558,-7558,1.0,1
"04/02/2022, 15:25:55",-7618,-7618,1.0,1
"04/02/2022, 15:25:58",-7678,-7678,1.0,1
"04/02/2022, 15:26:01",-7737,-7737,1.0,1
"04/02/2022, 15:26:04",-7797,-7797,1.0,1
"04/02/2022, 15:26:07",-7857,-7857,1.0,1
"04/02/2022, 15:26:10",-7917,-7917,1.0,1
"04/02/2022, 15:26:13",-7977,-7977,1.0,1
"04/02/2022, 15:26:16",-8016,-8016,1.0,1
"04/02/2022, 15:26:19",-8076,-8076,1.0,1
"04/02/2022, 15:26:22",-8136,-8136,1.0,1
"04/02/2022, 15:26:25",-8196,-8196,1.0,1
"04/02/2022, 15:26:28",-8255,-8255,1.0,1
"04/02/2022, 15:26:32",-8315,-8315,1.0,1
"04/02/2022, 15:26:35",-8375,-8375,1.0,1
"04/02/2022, 15:26:38",-8435,-8435,1.0,1
"04/02/2022, 15:26:41",-8495,-8495,1.0,1
"04/02/2022, 15:26:44",-8655,-8655,1.0,1
"04/02/2022, 15:26:47",-8951,-8951,1.0,1
"04/02/2022, 15:26:50",-9245,-9245,1.0,1
"04/02/2022, 15:26:53",-9502,-9502,1.0,1
"04/02/2022, 15:26:56",-9653,-9653,1.0,1
"04/02/2022, 15:26:59",-9849,-9849,1.0,1
"04/02/2022, 15:27:02",-10046,-10046,1.0,1
"04/02/2022, 15:27:05",-10242,-10242,1.0,1
"04/02/2022, 15:27:08",-10439,-10439,1.0,1
"04/02/2022, 15:27:11",-10550,-10550,1.0,1
"04/02/2022, 15:27:14",-10698,-10698,1.0,1
"04/02/2022, 15:27:18",-10846,-10846,1.0,1
"04/02/2022, 15:27:18",0,0,1.0,1
"04/02/2022, 15:27:21",-10888,-10888,1.0,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"04/04/2022, 22:57:02",1,0,1.0,0
"04/04/2022, 22:57:05",0,0,1.0,0
"04/04/2022, 22:57:08",0,0,1.0,0
"04/04/2022, 22:57:11",0,0,1.0,0
"04/04/2022, 22:57:14",0,0,1.0,0
"04/04/2022, 22:57:17",0,0,1.0,0
"04/04/2022, 22:57:20",0,0,1.0,0
"04/04/2022, 22:57:23",0,0,1.0,0
"04/04/2022, 22:57:26",0,0,1.0,0
"04/04/2022, 22:57:29",0,0,1.0,0
time,sfe,ssip,rfip,type
"05/10/2022, 23:18:46",1,0,1.0,0
"05/10/2022, 23:18:49",0,0,1.0,0
"05/10/2022, 23:18:52",0,0,1.0,0
"05/10/2022, 23:18:55",0,0,1.0,0
"05/10/2022, 23:18:58",0,0,1.0,0
"05/10/2022, 23:19:01",0,0,1.0,0
"05/10/2022, 23:19:04",0,0,1.0,0
"05/10/2022, 23:19:07",0,0,1.0,0
"05/10/2022, 23:19:10",0,0,1.0,0
"05/10/2022, 23:19:13",-4,-4,1.0,0
"05/10/2022, 23:19:16",-8,-6,1.0,0
"05/10/2022, 23:19:19",-10,-7,1.0,0
"05/10/2022, 23:19:22",-14,-8,1.0,0
"05/10/2022, 23:19:25",0,0,1.0,0
"05/10/2022, 23:19:28",-18,-10,1.0,0
"05/10/2022, 23:19:31",-28,-10,1.0,0
"05/10/2022, 23:19:34",-38,-10,1.0,0
"05/10/2022, 23:19:37",0,0,1.0,0
"05/10/2022, 23:19:40",-44,-10,1.0,0
"05/10/2022, 23:19:43",0,0,1.0,0
"05/10/2022, 23:19:46",-52,-10,1.0,0
"05/10/2022, 23:19:49",0,0,1.0,0
"05/10/2022, 23:19:52",-56,-10,1.0,0
"05/10/2022, 23:19:55",-58,-10,1.0,0
"05/10/2022, 23:19:58",-64,-10,1.0,0
"05/10/2022, 23:20:01",-66,-10,1.0,0
"05/10/2022, 23:20:04",-68,-10,1.0,0
"05/10/2022, 23:20:07",-70,-10,1.0,0
"05/10/2022, 23:20:10",-72,-10,1.0,0
"05/10/2022, 23:20:13",-74,-10,1.0,0
"05/10/2022, 23:20:16",0,0,1.0,0
"05/10/2022, 23:20:19",-80,-10,1.0,0
"05/10/2022, 23:20:22",-80,-10,1.0,0
"05/10/2022, 23:20:25",-82,-10,1.0,0
"05/10/2022, 23:20:28",-82,-10,1.0,0
"05/10/2022, 23:20:31",0,0,1.0,0
"05/10/2022, 23:20:34",-84,-10,1.0,0
"05/10/2022, 23:20:37",-88,-10,1.0,0
"05/10/2022, 23:20:40",-90,-10,1.0,0
"05/10/2022, 23:20:43",-90,-10,1.0,0
"05/10/2022, 23:20:46",0,0,1.0,0
"05/10/2022, 23:20:49",-90,-10,1.0,0
"05/10/2022, 23:20:52",-90,-10,1.0,0
"05/10/2022, 23:20:55",0,0,1.0,0
"05/10/2022, 23:20:58",-90,-10,1.0,0
"05/10/2022, 23:21:01",0,0,1.0,0
"05/10/2022, 23:21:04",-90,-10,1.0,0
"05/10/2022, 23:21:07",-90,-10,1.0,0
"05/10/2022, 23:21:10",-90,-10,1.0,0
"05/10/2022, 23:21:13",-90,-10,1.0,0
"05/10/2022, 23:21:16",-90,-10,1.0,0
"05/10/2022, 23:21:19",-90,-10,1.0,0
"05/10/2022, 23:21:22",-90,-10,1.0,0
"05/10/2022, 23:21:25",-90,-10,1.0,0
"05/10/2022, 23:21:28",-90,-10,1.0,0
"05/10/2022, 23:21:31",-90,-10,1.0,0
"05/10/2022, 23:21:34",-90,-10,1.0,0
"05/10/2022, 23:21:37",0,0,1.0,0
"05/10/2022, 23:21:40",-90,-10,1.0,0
"05/10/2022, 23:21:43",-90,-10,1.0,0
"05/10/2022, 23:21:46",-90,-10,1.0,0
"05/10/2022, 23:21:49",-90,-10,1.0,0
"05/10/2022, 23:21:52",0,0,1.0,0
"05/10/2022, 23:21:55",-90,-10,1.0,0
"05/10/2022, 23:21:58",-90,-10,1.0,0
"05/10/2022, 23:22:01",-90,-10,1.0,0
"05/10/2022, 23:22:04",-90,-10,1.0,0
"05/10/2022, 23:22:07",-90,-10,1.0,0
"05/10/2022, 23:22:10",-90,-10,1.0,0
"05/10/2022, 23:22:13",-90,-10,1.0,0
"05/10/2022, 23:22:16",-90,-10,1.0,0
"05/10/2022, 23:22:19",-90,-10,1.0,0
"05/10/2022, 23:22:23",-90,-10,1.0,0
"05/10/2022, 23:22:26",-90,-10,1.0,0
"05/10/2022, 23:22:29",-90,-10,1.0,0
"05/10/2022, 23:22:31",-90,-10,1.0,0
"05/10/2022, 23:22:35",-90,-10,1.0,0
"05/10/2022, 23:22:37",0,0,1.0,0
"05/10/2022, 23:22:40",-90,-10,1.0,0
"05/10/2022, 23:22:44",-90,-10,1.0,0
"05/10/2022, 23:22:47",-90,-10,1.0,0
"05/10/2022, 23:22:50",-90,-10,1.0,0
"05/10/2022, 23:22:53",0,0,1.0,0
"05/10/2022, 23:22:56",-90,-10,1.0,0
"05/10/2022, 23:22:59",-90,-10,1.0,0
"05/10/2022, 23:23:02",-90,-10,1.0,0
"05/10/2022, 23:23:05",0,0,1.0,0
"05/10/2022, 23:23:08",-90,-10,1.0,0
"05/10/2022, 23:23:11",-90,-10,1.0,0
"05/10/2022, 23:23:14",-90,-10,1.0,0
"05/10/2022, 23:23:17",-90,-10,1.0,0
"05/10/2022, 23:23:20",-90,-10,1.0,0
"05/10/2022, 23:23:23",0,0,1.0,0
"05/10/2022, 23:23:26",-90,-10,1.0,0
"05/10/2022, 23:23:29",0,0,1.0,0
"05/10/2022, 23:23:32",-90,-10,1.0,0
"05/10/2022, 23:23:35",0,0,1.0,0
time,sfe,ssip,rfip,type
"05/10/2022, 23:24:10",1,0,1.0,1
"05/10/2022, 23:24:13",0,0,1.0,1
"05/10/2022, 23:24:16",0,0,1.0,1
"05/10/2022, 23:24:19",0,0,1.0,1
"05/10/2022, 23:24:22",0,0,1.0,1
"05/10/2022, 23:24:25",0,0,1.0,1
"05/10/2022, 23:24:28",0,0,1.0,1
"05/10/2022, 23:24:31",0,0,1.0,1
"05/10/2022, 23:24:34",0,0,1.0,1
"05/10/2022, 23:24:37",0,0,1.0,1
"05/10/2022, 23:24:40",0,0,1.0,1
"05/10/2022, 23:24:43",0,0,1.0,1
"05/10/2022, 23:24:46",0,0,1.0,1
"05/10/2022, 23:24:49",0,0,1.0,1
"05/10/2022, 23:24:52",0,0,1.0,1
"05/10/2022, 23:24:55",0,0,1.0,1
"05/10/2022, 23:24:58",0,0,1.0,1
"05/10/2022, 23:25:01",0,0,1.0,1
"05/10/2022, 23:25:04",0,0,1.0,1
"05/10/2022, 23:25:07",0,0,1.0,1
"05/10/2022, 23:25:10",0,0,1.0,1
"05/10/2022, 23:25:13",0,0,1.0,1
"05/10/2022, 23:25:16",0,0,1.0,1
"05/10/2022, 23:25:19",0,0,1.0,1
"05/10/2022, 23:25:22",0,0,1.0,1
"05/10/2022, 23:25:25",0,0,1.0,1
"05/10/2022, 23:25:28",0,0,1.0,1
"05/10/2022, 23:25:31",0,0,1.0,1
"05/10/2022, 23:25:34",0,0,1.0,1
"05/10/2022, 23:25:37",0,0,1.0,1
"05/10/2022, 23:25:40",0,0,1.0,1
"05/10/2022, 23:25:43",0,0,1.0,1
"05/10/2022, 23:25:46",0,0,1.0,1
"05/10/2022, 23:25:49",0,0,1.0,1
"05/10/2022, 23:25:52",0,0,1.0,1
"05/10/2022, 23:25:55",0,0,1.0,1
"05/10/2022, 23:25:58",0,0,1.0,1
"05/10/2022, 23:26:01",0,0,1.0,1
"05/10/2022, 23:26:04",0,0,1.0,1
"05/10/2022, 23:26:07",0,0,1.0,1
"05/10/2022, 23:26:10",0,0,1.0,1
"05/10/2022, 23:26:13",0,0,1.0,1
"05/10/2022, 23:26:16",0,0,1.0,1
"05/10/2022, 23:26:19",0,0,1.0,1
"05/10/2022, 23:26:22",0,0,1.0,1
"05/10/2022, 23:26:25",0,0,1.0,1
"05/10/2022, 23:26:28",0,0,1.0,1
"05/10/2022, 23:26:31",0,0,1.0,1
"05/10/2022, 23:26:34",0,0,1.0,1
"05/10/2022, 23:26:37",0,0,1.0,1
"05/10/2022, 23:26:40",0,0,1.0,1
"05/10/2022, 23:26:43",0,0,1.0,1
"05/10/2022, 23:26:46",0,0,1.0,1
"05/10/2022, 23:26:49",0,0,1.0,1
"05/10/2022, 23:26:52",0,0,1.0,1
"05/10/2022, 23:26:55",0,0,1.0,1
"05/10/2022, 23:26:58",0,0,1.0,1
"05/10/2022, 23:27:01",0,0,1.0,1
"05/10/2022, 23:27:04",0,0,1.0,1
"05/10/2022, 23:27:07",0,0,1.0,1
"05/10/2022, 23:27:10",0,0,1.0,1
"05/10/2022, 23:27:13",0,0,1.0,1
"05/10/2022, 23:27:16",0,0,1.0,1
"05/10/2022, 23:27:19",0,0,1.0,1
"05/10/2022, 23:27:22",0,0,1.0,1
"05/10/2022, 23:27:25",0,0,1.0,1
"05/10/2022, 23:27:28",0,0,1.0,1
"05/10/2022, 23:27:31",0,0,1.0,1
"05/10/2022, 23:27:34",0,0,1.0,1
"05/10/2022, 23:27:37",0,0,1.0,1
"05/10/2022, 23:27:40",0,0,1.0,1
"05/10/2022, 23:27:43",0,0,1.0,1
"05/10/2022, 23:27:46",0,0,1.0,1
"05/10/2022, 23:27:49",0,0,1.0,1
"05/10/2022, 23:27:52",0,0,1.0,1
"05/10/2022, 23:27:55",0,0,1.0,1
"05/10/2022, 23:27:58",0,0,1.0,1
"05/10/2022, 23:28:01",-127,-127,1.0,1
"05/10/2022, 23:28:04",-187,-187,1.0,1
"05/10/2022, 23:28:07",-246,-246,1.0,1
"05/10/2022, 23:28:10",-306,-306,1.0,1
"05/10/2022, 23:28:13",-366,-366,1.0,1
"05/10/2022, 23:28:16",-425,-425,1.0,1
"05/10/2022, 23:28:19",-485,-485,1.0,1
"05/10/2022, 23:28:22",-545,-545,1.0,1
"05/10/2022, 23:28:25",-597,-597,1.0,1
"05/10/2022, 23:28:28",-829,-829,1.0,1
"05/10/2022, 23:28:31",-1126,-1126,1.0,1
"05/10/2022, 23:28:34",-1422,-1422,1.0,1
"05/10/2022, 23:28:37",0,0,1.0,1
"05/10/2022, 23:28:40",-1609,-1609,1.0,1
"05/10/2022, 23:28:43",-1807,-1807,1.0,1
"05/10/2022, 23:28:46",-2005,-2005,1.0,1
"05/10/2022, 23:28:49",-2202,-2202,1.0,1
"05/10/2022, 23:28:52",-2598,-2598,1.0,1
"05/10/2022, 23:28:55",-2694,-2694,1.0,1
"05/10/2022, 23:28:58",0,0,1.0,1
"05/10/2022, 23:29:01",-2842,-2842,1.0,1
"05/10/2022, 23:29:04",-3101,-3101,1.0,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"05/10/2022, 23:57:55",-90,-10,1.0,0
"05/10/2022, 23:57:58",-90,-10,1.0,0
"05/10/2022, 23:58:01",-90,-10,1.0,0
"05/10/2022, 23:58:04",-90,-10,1.0,0
"05/10/2022, 23:58:07",-90,-10,1.0,0
"05/10/2022, 23:58:10",-90,-10,1.0,0
time,sfe,ssip,rfip,type
"05/10/2022, 23:58:37",1,0,1.0,1
"05/10/2022, 23:58:42",0,0,1.0,1
"05/10/2022, 23:58:47",0,0,1.0,1
"05/10/2022, 23:58:52",0,0,1.0,1
"05/10/2022, 23:58:57",0,0,1.0,1
"05/10/2022, 23:59:02",0,0,1.0,1
"05/10/2022, 23:59:07",0,0,1.0,1
"05/10/2022, 23:59:12",0,0,1.0,1
"05/10/2022, 23:59:17",0,0,1.0,1
"05/10/2022, 23:59:22",0,0,1.0,1
"05/10/2022, 23:59:27",0,0,1.0,1
"05/10/2022, 23:59:32",0,0,1.0,1
"05/10/2022, 23:59:37",0,0,1.0,1
"05/10/2022, 23:59:42",0,0,1.0,1
"05/10/2022, 23:59:47",0,0,1.0,1
"05/10/2022, 23:59:52",0,0,1.0,1
"05/10/2022, 23:59:57",0,0,1.0,1
"05/11/2022, 00:00:02",0,0,1.0,1
"05/11/2022, 00:00:07",0,0,1.0,1
"05/11/2022, 00:00:12",0,0,1.0,1
"05/11/2022, 00:00:17",0,0,1.0,1
"05/11/2022, 00:00:22",0,0,1.0,1
"05/11/2022, 00:00:27",0,0,1.0,1
"05/11/2022, 00:00:32",0,0,1.0,1
"05/11/2022, 00:00:37",0,0,1.0,1
"05/11/2022, 00:00:42",0,0,1.0,1
"05/11/2022, 00:00:47",0,0,1.0,1
"05/11/2022, 00:00:52",0,0,1.0,1
"05/11/2022, 00:00:57",0,0,1.0,1
"05/11/2022, 00:01:02",0,0,1.0,1
"05/11/2022, 00:01:07",0,0,1.0,1
"05/11/2022, 00:01:12",0,0,1.0,1
"05/11/2022, 00:01:17",0,0,1.0,1
"05/11/2022, 00:01:22",0,0,1.0,1
"05/11/2022, 00:01:27",0,0,1.0,1
"05/11/2022, 00:01:32",0,0,1.0,1
"05/11/2022, 00:01:37",0,0,1.0,1
"05/11/2022, 00:01:42",0,0,1.0,1
"05/11/2022, 00:01:47",0,0,1.0,1
"05/11/2022, 00:01:52",0,0,1.0,1
"05/11/2022, 00:01:57",0,0,1.0,1
"05/11/2022, 00:02:02",0,0,1.0,1
