time,flowcount
"05/10/2022, 23:40:34",1
"05/10/2022, 23:40:37",1
"05/10/2022, 23:40:40",1
"05/10/2022, 23:40:43",1
"05/10/2022, 23:40:46",1
"05/10/2022, 23:40:49",1
"05/10/2022, 23:40:52",1
"05/10/2022, 23:40:55",1
"05/10/2022, 23:40:58",1
"05/10/2022, 23:41:01",1
"05/10/2022, 23:41:04",1
"05/10/2022, 23:41:07",1
time,flowcount
"05/10/2022, 23:57:55",1
"05/10/2022, 23:57:58",1
"05/10/2022, 23:58:01",1
"05/10/2022, 23:58:04",1
"05/10/2022, 23:58:07",1
"05/10/2022, 23:58:10",1
time,flowcount
"05/10/2022, 23:58:37",1
"05/10/2022, 23:58:42",1
"05/10/2022, 23:58:47",1
"05/10/2022, 23:58:52",1
"05/10/2022, 23:58:57",1
"05/10/2022, 23:59:02",1
"05/10/2022, 23:59:07",1
"05/10/2022, 23:59:12",1
"05/10/2022, 23:59:17",1
"05/10/2022, 23:59:22",1
"05/10/2022, 23:59:27",1
"05/10/2022, 23:59:32",1
"05/10/2022, 23:59:37",1
"05/10/2022, 23:59:42",1
"05/10/2022, 23:59:47",1
"05/10/2022, 23:59:52",1
"05/10/2022, 23:59:57",1
"05/11/2022, 00:00:02",1
"05/11/2022, 00:00:07",1
"05/11/2022, 00:00:12",1
"05/11/2022, 00:00:17",1
"05/11/2022, 00:00:22",1
"05/11/2022, 00:00:27",1
"05/11/2022, 00:00:32",1
"05/11/2022, 00:00:37",1
"05/11/2022, 00:00:42",1
"05/11/2022, 00:00:47",1
"05/11/2022, 00:00:52",1
"05/11/2022, 00:00:57",1
"05/11/2022, 00:01:02",1
"05/11/2022, 00:01:07",1
"05/11/2022, 00:01:12",1
"05/11/2022, 00:01:17",1
"05/11/2022, 00:01:22",1
"05/11/2022, 00:01:27",1
"05/11/2022, 00:01:32",1
"05/11/2022, 00:01:37",1
"05/11/2022, 00:01:42",1
"05/11/2022, 00:01:47",1
"05/11/2022, 00:01:52",1
"05/11/2022, 00:01:57",1
"05/11/2022, 00:02:02",1
"05/11/2022, 00:02:07",1
"05/11/2022, 00:02:12",1
"05/11/2022, 00:02:17",1
"05/11/2022, 00:02:22",1
"05/11/2022, 00:02:27",1
"05/11/2022, 00:02:32",1
"05/11/2022, 00:02:37",1
"05/11/2022, 00:02:42",1
"05/11/2022, 00:02:47",1
"05/11/2022, 00:02:52",1
"05/11/2022, 00:02:57",1
"05/11/2022, 00:03:02",1
"05/11/2022, 00:03:07",1
"05/11/2022, 00:03:12",1
"05/11/2022, 00:03:17",1
"05/11/2022, 00:03:22",1
"05/11/2022, 00:03:27",1
"05/11/2022, 00:03:32",1
time,flowcount
"05/11/2022, 00:06:19",1
"05/11/2022, 00:06:22",1
"05/11/2022, 00:06:25",1
"05/11/2022, 00:06:28",1
"05/11/2022, 00:06:31",1
"05/11/2022, 00:06:34",1
"05/11/2022, 00:06:37",1
"05/11/2022, 00:06:40",1
"05/11/2022, 00:06:43",1
"05/11/2022, 00:06:46",1
"05/11/2022, 00:06:49",1
"05/11/2022, 00:06:52",1
"05/11/2022, 00:06:55",1
"05/11/2022, 00:06:58",1
"05/11/2022, 00:07:01",1
"05/11/2022, 00:07:04",1
"05/11/2022, 00:07:07",1
"05/11/2022, 00:07:10",1
"05/11/2022, 00:07:13",1
"05/11/2022, 00:07:16",1
"05/11/2022, 00:07:19",1
"05/11/2022, 00:07:22",1
"05/11/2022, 00:07:25",1
"05/11/2022, 00:07:28",1
"05/11/2022, 00:07:31",1
"05/11/2022, 00:07:34",1
"05/11/2022, 00:07:37",1
"05/11/2022, 00:07:40",1
"05/11/2022, 00:07:43",1
"05/11/2022, 00:07:46",1
"05/11/2022, 00:07:49",1
"05/11/2022, 00:07:52",1
"05/11/2022, 00:07:55",1
"05/11/2022, 00:07:58",1
"05/11/2022, 00:08:01",1
"05/11/2022, 00:08:04",1
"05/11/2022, 00:08:07",1
"05/11/2022, 00:08:10",1
"05/11/2022, 00:08:13",1
"05/11/2022, 00:08:16",1
"05/11/2022, 00:08:19",1
"05/11/2022, 00:08:22",1
"05/11/2022, 00:08:25",1
"05/11/2022, 00:08:28",1
"05/11/2022, 00:08:31",1
"05/11/2022, 00:08:34",1
"05/11/2022, 00:08:37",1
"05/11/2022, 00:08:40",1
"05/11/2022, 00:08:43",1
"05/11/2022, 00:08:46",1
"05/11/2022, 00:08:49",1
"05/11/2022, 00:08:52",1
"05/11/2022, 00:08:55",1
"05/11/2022, 00:08:58",1
"05/11/2022, 00:09:01",1
"05/11/2022, 00:09:04",1
"05/11/2022, 00:09:07",1
"05/11/2022, 00:09:10",1
"05/11/2022, 00:09:13",1
"05/11/2022, 00:09:16",1
time,flowcount
"05/11/2022, 00:10:08",1
"05/11/2022, 00:10:10",1
"05/11/2022, 00:10:12",1
"05/11/2022, 00:10:14",1
"05/11/2022, 00:10:16",1
"05/11/2022, 00:10:18",1
"05/11/2022, 00:10:20",1
"05/11/2022, 00:10:22",1
"05/11/2022, 00:10:24",1
"05/11/2022, 00:10:26",1
"05/11/2022, 00:10:28",1
"05/11/2022, 00:10:30",1
"05/11/2022, 00:10:32",1
"05/11/2022, 00:10:34",1
"05/11/2022, 00:10:36",1
"05/11/2022, 00:10:38",1
"05/11/2022, 00:10:40",1
"05/11/2022, 00:10:42",1
"05/11/2022, 00:10:44",1
"05/11/2022, 00:10:46",1
"05/11/2022, 00:10:48",1
"05/11/2022, 00:10:50",1
"05/11/2022, 00:10:52",1
"05/11/2022, 00:10:54",1
"05/11/2022, 00:10:56",1
"05/11/2022, 00:10:58",1
"05/11/2022, 00:11:00",1
"05/11/2022, 00:11:02",1
"05/11/2022, 00:11:04",1
"05/11/2022, 00:11:06",1
"05/11/2022, 00:11:08",1
"05/11/2022, 00:11:10",1
"05/11/2022, 00:11:12",1
"05/11/2022, 00:11:14",1
"05/11/2022, 00:11:16",1
"05/11/2022, 00:11:18",1
"05/11/2022, 00:11:20",1
"05/11/2022, 00:11:22",1
"05/11/2022, 00:11:24",1
"05/11/2022, 00:11:26",1
"05/11/2022, 00:11:28",1
"05/11/2022, 00:11:30",1
"05/11/2022, 00:11:32",1
"05/11/2022, 00:11:34",1
"05/11/2022, 00:11:36",1
"05/11/2022, 00:11:38",1
"05/11/2022, 00:11:40",1
"05/11/2022, 00:11:42",1
"05/11/2022, 00:11:44",1
"05/11/2022, 00:11:46",1
"05/11/2022, 00:11:48",1
"05/11/2022, 00:11:50",1
"05/11/2022, 00:11:52",1
"05/11/2022, 00:11:54",1
"05/11/2022, 00:11:56",1
"05/11/2022, 00:11:58",1
"05/11/2022, 00:12:00",1
"05/11/2022, 00:12:02",1
"05/11/2022, 00:12:04",1
"05/11/2022, 00:12:06",1
"05/11/2022, 00:12:08",1
"05/11/2022, 00:12:10",1
"05/11/2022, 00:12:12",1
"05/11/2022, 00:12:14",1
"05/11/2022, 00:12:16",1
"05/11/2022, 00:12:18",1
"05/11/2022, 00:12:20",1
"05/11/2022, 00:12:22",1
"05/11/2022, 00:12:24",1
"05/11/2022, 00:12:26",1
"05/11/2022, 00:12:28",1
"05/11/2022, 00:12:30",1
"05/11/2022, 00:12:32",1
"05/11/2022, 00:12:34",1
"05/11/2022, 00:12:36",1
"05/11/2022, 00:12:38",1
"05/11/2022, 00:12:40",1
"05/11/2022, 00:12:42",1
"05/11/2022, 00:12:44",1
"05/11/2022, 00:12:46",1
"05/11/2022, 00:12:48",1
"05/11/2022, 00:12:50",1
"05/11/2022, 00:12:52",1
"05/11/2022, 00:12:54",1
"05/11/2022, 00:12:56",1
"05/11/2022, 00:12:58",1
"05/11/2022, 00:13:00",1
"05/11/2022, 00:13:02",1
"05/11/2022, 00:13:04",1
"05/11/2022, 00:13:06",1
"05/11/2022, 00:13:08",1
"05/11/2022, 00:13:10",1
"05/11/2022, 00:13:12",1
"05/11/2022, 00:13:14",1
"05/11/2022, 00:13:16",1
"05/11/2022, 00:13:18",1
"05/11/2022, 00:13:20",1
"05/11/2022, 00:13:22",1
"05/11/2022, 00:13:24",1
"05/11/2022, 00:13:27",1
"05/11/2022, 00:13:29",1
"05/11/2022, 00:13:31",1
"05/11/2022, 00:13:33",1
"05/11/2022, 00:13:35",1
"05/11/2022, 00:13:37",1
"05/11/2022, 00:13:39",1
"05/11/2022, 00:13:41",1
"05/11/2022, 00:13:43",1
"05/11/2022, 00:13:45",1
"05/11/2022, 00:13:47",1
"05/11/2022, 00:13:49",1
"05/11/2022, 00:13:51",1
"05/11/2022, 00:13:53",1
"05/11/2022, 00:13:55",1
"05/11/2022, 00:13:57",1
"05/11/2022, 00:13:59",1
"05/11/2022, 00:14:01",1
"05/11/2022, 00:14:03",1
"05/11/2022, 00:14:05",1
"05/11/2022, 00:14:07",1
"05/11/2022, 00:14:09",1
"05/11/2022, 00:14:11",1
"05/11/2022, 00:14:13",1
"05/11/2022, 00:14:15",1
"05/11/2022, 00:14:17",1
"05/11/2022, 00:14:19",1
"05/11/2022, 00:14:21",1
"05/11/2022, 00:14:23",1
"05/11/2022, 00:14:25",1
"05/11/2022, 00:14:27",1
"05/11/2022, 00:14:29",1
"05/11/2022, 00:14:31",1
"05/11/2022, 00:14:33",1
"05/11/2022, 00:14:35",1
"05/11/2022, 00:14:37",1
"05/11/2022, 00:14:39",1
"05/11/2022, 00:14:41",1
"05/11/2022, 00:14:43",1
"05/11/2022, 00:14:45",1
"05/11/2022, 00:14:47",1
"05/11/2022, 00:14:49",1
"05/11/2022, 00:14:51",1
"05/11/2022, 00:14:53",1
"05/11/2022, 00:14:55",1
"05/11/2022, 00:14:57",1
"05/11/2022, 00:14:59",1
"05/11/2022, 00:15:01",1
"05/11/2022, 00:15:03",1
"05/11/2022, 00:15:05",1
time,flowcount
"05/16/2022, 12:05:56",1
"05/16/2022, 12:05:59",1
"05/16/2022, 12:06:02",1
"05/16/2022, 12:06:05",1
"05/16/2022, 12:06:08",1
"05/16/2022, 12:06:11",1
"05/16/2022, 12:06:14",1
"05/16/2022, 12:06:17",1
"05/16/2022, 12:06:20",1
"05/16/2022, 12:06:23",1
"05/16/2022, 12:06:26",1
"05/16/2022, 12:06:29",1
"05/16/2022, 12:06:32",1
"05/16/2022, 12:06:35",1
"05/16/2022, 12:06:38",1
"05/16/2022, 12:06:41",1
"05/16/2022, 12:06:44",1
"05/16/2022, 12:06:47",1
"05/16/2022, 12:06:50",1
"05/16/2022, 12:06:53",1
"05/16/2022, 12:06:56",1
"05/16/2022, 12:06:59",1
"05/16/2022, 12:07:02",1
"05/16/2022, 12:07:05",1
"05/16/2022, 12:07:08",1
"05/16/2022, 12:07:11",1
"05/16/2022, 12:07:14",1
"05/16/2022, 12:07:17",1
"05/16/2022, 12:07:20",1
"05/16/2022, 12:07:23",1
"05/16/2022, 12:07:26",1
"05/16/2022, 12:07:29",1
"05/16/2022, 12:07:32",1
"05/16/2022, 12:07:35",1
"05/16/2022, 12:07:38",1
"05/16/2022, 12:07:41",1
"05/16/2022, 12:07:44",1
"05/16/2022, 12:07:47",1
"05/16/2022, 12:07:50",1
"05/16/2022, 12:07:53",1
"05/16/2022, 12:07:56",1
"05/16/2022, 12:07:59",1
"05/16/2022, 12:08:02",1
"05/16/2022, 12:08:05",1
"05/16/2022, 12:08:08",1
"05/16/2022, 12:08:11",1
"05/16/2022, 12:08:14",1
"05/16/2022, 12:08:17",1
"05/16/2022, 12:08:20",1
"05/16/2022, 12:08:23",1
"05/16/2022, 12:08:26",1
"05/16/2022, 12:08:29",1
"05/16/2022, 12:08:32",1
"05/16/2022, 12:08:35",1
"05/16/2022, 12:08:38",1
"05/16/2022, 12:08:41",1
"05/16/2022, 12:08:44",1
"05/16/2022, 12:08:49",1
"05/16/2022, 12:08:52",1
"05/16/2022, 12:08:55",1
"05/16/2022, 12:08:58",1
"05/16/2022, 12:09:01",1
"05/16/2022, 12:09:04",1
"05/16/2022, 12:09:07",1
"05/16/2022, 12:09:10",1
"05/16/2022, 12:09:13",1
"05/16/2022, 12:09:16",1
"05/16/2022, 12:09:19",1
"05/16/2022, 12:09:22",1
"05/16/2022, 12:09:25",1
"05/16/2022, 12:09:28",1
"05/16/2022, 12:09:31",1
"05/16/2022, 12:09:34",1
"05/16/2022, 12:09:37",1
"05/16/2022, 12:09:40",1
"05/16/2022, 12:09:43",1
"05/16/2022, 12:09:46",1
"05/16/2022, 12:09:49",1
"05/16/2022, 12:09:52",1
"05/16/2022, 12:09:55",1
"05/16/2022, 12:09:58",1
"05/16/2022, 12:10:01",1
"05/16/2022, 12:10:04",1
"05/16/2022, 12:10:07",1
"05/16/2022, 12:10:10",1
"05/16/2022, 12:10:13",1
"05/16/2022, 12:10:16",1
"05/16/2022, 12:10:19",1
"05/16/2022, 12:10:22",1
"05/16/2022, 12:10:25",1
"05/16/2022, 12:10:28",1
"05/16/2022, 12:10:31",1
"05/16/2022, 12:10:34",1
"05/16/2022, 12:10:37",1
"05/16/2022, 12:10:40",1
"05/16/2022, 12:10:43",1
"05/16/2022, 12:10:46",1
"05/16/2022, 12:10:49",1
"05/16/2022, 12:10:52",1
"05/16/2022, 12:10:55",1
"05/16/2022, 12:10:58",1
"05/16/2022, 12:11:01",1
"05/16/2022, 12:11:04",1
"05/16/2022, 12:11:07",1
"05/16/2022, 12:11:10",1
"05/16/2022, 12:11:13",1
"05/16/2022, 12:11:16",1
"05/16/2022, 12:11:19",1
"05/16/2022, 12:11:22",1
"05/16/2022, 12:11:25",1
"05/16/2022, 12:11:28",1
"05/16/2022, 12:11:31",1
"05/16/2022, 12:11:34",1
"05/16/2022, 12:11:37",1
"05/16/2022, 12:11:40",1
"05/16/2022, 12:11:43",1
"05/16/2022, 12:11:46",1
"05/16/2022, 12:11:49",1
"05/16/2022, 12:11:52",1
"05/16/2022, 12:11:55",1
"05/16/2022, 12:11:58",1
"05/16/2022, 12:12:01",1
"05/16/2022, 12:12:04",1
"05/16/2022, 12:12:07",1
"05/16/2022, 12:12:10",1
"05/16/2022, 12:12:13",1
"05/16/2022, 12:12:16",1
"05/16/2022, 12:12:19",1
"05/16/2022, 12:12:22",1
"05/16/2022, 12:12:25",1
"05/16/2022, 12:12:28",1
"05/16/2022, 12:12:31",1
"05/16/2022, 12:12:34",1
"05/16/2022, 12:12:37",1
"05/16/2022, 12:12:40",1
"05/16/2022, 12:12:43",1
"05/16/2022, 12:12:46",1
"05/16/2022, 12:12:49",1
"05/16/2022, 12:12:52",1
"05/16/2022, 12:12:55",1
"05/16/2022, 12:12:58",1
"05/16/2022, 12:13:01",1
"05/16/2022, 12:13:04",1
"05/16/2022, 12:13:07",1
"05/16/2022, 12:13:10",1
"05/16/2022, 12:13:13",1
"05/16/2022, 12:13:16",1
"05/16/2022, 12:13:19",1
"05/16/2022, 12:13:22",1
"05/16/2022, 12:13:25",1
"05/16/2022, 12:13:28",1
"05/16/2022, 12:13:31",1
"05/16/2022, 12:13:34",1
"05/16/2022, 12:13:37",1
"05/16/2022, 12:13:40",1
"05/16/2022, 12:13:43",1
"05/16/2022, 12:13:46",1
"05/16/2022, 12:13:49",1
"05/16/2022, 12:13:52",1
"05/16/2022, 12:13:55",1
"05/16/2022, 12:13:58",1
"05/16/2022, 12:14:01",1
"05/16/2022, 12:14:04",1
"05/16/2022, 12:14:07",1
"05/16/2022, 12:14:10",1
"05/16/2022, 12:14:13",1
"05/16/2022, 12:14:16",1
"05/16/2022, 12:14:19",1
"05/16/2022, 12:14:22",1
"05/16/2022, 12:14:25",1
"05/16/2022, 12:14:28",1
"05/16/2022, 12:14:31",1
"05/16/2022, 12:14:34",1
"05/16/2022, 12:14:37",1
"05/16/2022, 12:14:40",1
"05/16/2022, 12:14:43",1
"05/16/2022, 12:14:46",1
"05/16/2022, 12:14:49",1
"05/16/2022, 12:14:52",1
"05/16/2022, 12:14:55",1
"05/16/2022, 12:14:58",1
"05/16/2022, 12:15:01",1
"05/16/2022, 12:15:04",1
"05/16/2022, 12:15:07",1
"05/16/2022, 12:15:10",1
"05/16/2022, 12:15:13",1
"05/16/2022, 12:15:16",1
"05/16/2022, 12:15:19",1
"05/16/2022, 12:15:22",1
"05/16/2022, 12:15:25",1
"05/16/2022, 12:15:28",1
"05/16/2022, 12:15:31",1
"05/16/2022, 12:15:34",1
"05/16/2022, 12:15:37",1
"05/16/2022, 12:15:40",1
"05/16/2022, 12:15:43",1
"05/16/2022, 12:15:46",1
"05/16/2022, 12:15:49",1
"05/16/2022, 12:15:52",1
"05/16/2022, 12:15:55",1
"05/16/2022, 12:15:58",1
time,flowcount
"05/16/2022, 12:18:11",1
"05/16/2022, 12:18:14",1
"05/16/2022, 12:18:17",1
"05/16/2022, 12:18:20",1
"05/16/2022, 12:18:23",1
"05/16/2022, 12:18:26",1
"05/16/2022, 12:18:29",1
"05/16/2022, 12:18:32",1
"05/16/2022, 12:18:35",1
"05/16/2022, 12:18:38",1
"05/16/2022, 12:18:41",1
"05/16/2022, 12:18:44",1
"05/16/2022, 12:18:47",1
"05/16/2022, 12:18:50",1
"05/16/2022, 12:18:53",1
"05/16/2022, 12:18:56",1
"05/16/2022, 12:18:59",1
"05/16/2022, 12:19:02",1
"05/16/2022, 12:19:05",1
"05/16/2022, 12:19:08",1
"05/16/2022, 12:19:11",1
"05/16/2022, 12:19:14",1
"05/16/2022, 12:19:17",1
"05/16/2022, 12:19:20",1
"05/16/2022, 12:19:23",1
"05/16/2022, 12:19:26",1
"05/16/2022, 12:19:29",1
"05/16/2022, 12:19:32",1
"05/16/2022, 12:19:35",1
"05/16/2022, 12:19:38",1
"05/16/2022, 12:19:41",1
"05/16/2022, 12:19:44",1
"05/16/2022, 12:19:47",1
"05/16/2022, 12:19:51",1
"05/16/2022, 12:19:54",1
"05/16/2022, 12:19:57",1
"05/16/2022, 12:20:00",1
"05/16/2022, 12:20:03",1
"05/16/2022, 12:20:06",1
"05/16/2022, 12:20:09",1
"05/16/2022, 12:20:12",1
"05/16/2022, 12:20:15",1
"05/16/2022, 12:20:18",1
"05/16/2022, 12:20:21",1
"05/16/2022, 12:20:24",1
"05/16/2022, 12:20:27",1
"05/16/2022, 12:20:30",1
"05/16/2022, 12:20:33",1
"05/16/2022, 12:20:36",1
"05/16/2022, 12:20:39",1
"05/16/2022, 12:20:42",1
"05/16/2022, 12:20:45",1
"05/16/2022, 12:20:48",1
"05/16/2022, 12:20:51",1
"05/16/2022, 12:20:54",1
"05/16/2022, 12:20:57",1
"05/16/2022, 12:21:00",1
"05/16/2022, 12:21:03",1
"05/16/2022, 12:21:06",1
"05/16/2022, 12:21:10",1
"05/16/2022, 12:21:13",1
"05/16/2022, 12:21:16",1
"05/16/2022, 12:21:19",1
"05/16/2022, 12:21:22",1
"05/16/2022, 12:21:25",1
"05/16/2022, 12:21:28",1
"05/16/2022, 12:21:31",1
"05/16/2022, 12:21:34",1
"05/16/2022, 12:21:37",1
"05/16/2022, 12:21:40",1
"05/16/2022, 12:21:43",1
"05/16/2022, 12:21:46",1
"05/16/2022, 12:21:49",1
"05/16/2022, 12:21:52",1
"05/16/2022, 12:21:55",1
"05/16/2022, 12:21:58",1
"05/16/2022, 12:22:01",1
"05/16/2022, 12:22:04",1
"05/16/2022, 12:22:08",1
"05/16/2022, 12:22:11",1
"05/16/2022, 12:22:14",1
"05/16/2022, 12:22:17",1
"05/16/2022, 12:22:20",1
"05/16/2022, 12:22:20",1
"05/16/2022, 12:22:23",1
"05/16/2022, 12:22:26",1
"05/16/2022, 12:22:29",1
"05/16/2022, 12:22:33",1
"05/16/2022, 12:22:36",1
"05/16/2022, 12:22:40",1
"05/16/2022, 12:22:43",1
"05/16/2022, 12:22:47",1
"05/16/2022, 12:22:50",1
"05/16/2022, 12:22:54",1
"05/16/2022, 12:22:58",1
"05/16/2022, 12:23:02",1
"05/16/2022, 12:23:06",1
"05/16/2022, 12:23:10",1
"05/16/2022, 12:23:14",1
"05/16/2022, 12:23:19",1
"05/16/2022, 12:23:23",1
"05/16/2022, 12:23:28",1
"05/16/2022, 12:23:33",1
"05/16/2022, 12:23:38",1
"05/16/2022, 12:23:44",1
"05/16/2022, 12:23:49",1
"05/16/2022, 12:23:55",1
"05/16/2022, 12:24:00",1
"05/16/2022, 12:24:07",1
"05/16/2022, 12:24:13",1
"05/16/2022, 12:24:19",1
"05/16/2022, 12:24:26",1
"05/16/2022, 12:24:33",1
"05/16/2022, 12:24:42",1
"05/16/2022, 12:24:50",1
"05/16/2022, 12:24:58",1
"05/16/2022, 12:25:07",1
"05/16/2022, 12:25:17",1
"05/16/2022, 12:25:26",1
"05/16/2022, 12:25:36",1
time,flowcount
time,flowcount
time,flowcount
time,flowcount
"05/16/2022, 12:26:33",1
time,flowcount
time,flowcount
"05/16/2022, 12:27:09",1
time,flowcount
time,flowcount
"05/16/2022, 12:27:48",1
time,flowcount
"05/16/2022, 12:28:03",1
time,flowcount
"05/16/2022, 12:28:18",1
time,flowcount
"05/16/2022, 13:02:01",1
"05/16/2022, 13:02:04",1
"05/16/2022, 13:02:07",1
"05/16/2022, 13:02:10",1
"05/16/2022, 13:02:13",1
"05/16/2022, 13:02:16",1
"05/16/2022, 13:02:19",1
"05/16/2022, 13:02:22",1
"05/16/2022, 13:02:25",1
"05/16/2022, 13:02:28",1
"05/16/2022, 13:02:31",1
"05/16/2022, 13:02:34",1
"05/16/2022, 13:02:37",1
"05/16/2022, 13:02:40",1
"05/16/2022, 13:02:43",1
"05/16/2022, 13:02:46",1
"05/16/2022, 13:02:49",1
"05/16/2022, 13:02:52",1
"05/16/2022, 13:02:55",1
"05/16/2022, 13:02:58",1
"05/16/2022, 13:03:01",1
"05/16/2022, 13:03:04",1
"05/16/2022, 13:03:07",1
"05/16/2022, 13:03:10",1
"05/16/2022, 13:03:13",1
"05/16/2022, 13:03:16",1
"05/16/2022, 13:03:19",1
"05/16/2022, 13:03:22",1
"05/16/2022, 13:03:25",1
"05/16/2022, 13:03:28",1
"05/16/2022, 13:03:31",1
"05/16/2022, 13:03:34",1
"05/16/2022, 13:03:38",1
"05/16/2022, 13:03:40",1
"05/16/2022, 13:03:43",1
"05/16/2022, 13:03:46",1
"05/16/2022, 13:03:49",1
"05/16/2022, 13:03:52",1
"05/16/2022, 13:03:55",1
"05/16/2022, 13:03:58",1
"05/16/2022, 13:04:02",1
"05/16/2022, 13:04:04",1
"05/16/2022, 13:04:08",1
"05/16/2022, 13:04:11",1
"05/16/2022, 13:04:14",1
"05/16/2022, 13:04:17",1
"05/16/2022, 13:04:20",1
"05/16/2022, 13:04:23",1
"05/16/2022, 13:04:26",1
"05/16/2022, 13:04:29",1
"05/16/2022, 13:04:32",1
"05/16/2022, 13:04:35",1
"05/16/2022, 13:04:38",1
"05/16/2022, 13:04:41",1
"05/16/2022, 13:04:44",1
"05/16/2022, 13:04:47",1
"05/16/2022, 13:04:50",1
"05/16/2022, 13:04:53",1
"05/16/2022, 13:04:56",1
"05/16/2022, 13:04:59",1
"05/16/2022, 13:05:02",1
"05/16/2022, 13:05:05",1
"05/16/2022, 13:05:08",1
"05/16/2022, 13:05:11",1
"05/16/2022, 13:05:14",1
"05/16/2022, 13:05:17",1
"05/16/2022, 13:05:20",1
"05/16/2022, 13:05:23",1
"05/16/2022, 13:05:26",1
"05/16/2022, 13:05:29",1
"05/16/2022, 13:05:32",1
"05/16/2022, 13:05:35",1
"05/16/2022, 13:05:38",1
"05/16/2022, 13:05:41",1
"05/16/2022, 13:05:44",1
"05/16/2022, 13:05:47",1
"05/16/2022, 13:05:50",1
"05/16/2022, 13:05:53",1
"05/16/2022, 13:05:56",1
"05/16/2022, 13:05:59",1
"05/16/2022, 13:06:02",1
"05/16/2022, 13:06:05",1
"05/16/2022, 13:06:08",1
"05/16/2022, 13:06:11",1
"05/16/2022, 13:06:14",1
"05/16/2022, 13:06:17",1
"05/16/2022, 13:06:20",1
"05/16/2022, 13:06:23",1
"05/16/2022, 13:06:26",1
"05/16/2022, 13:06:29",1
"05/16/2022, 13:06:32",1
"05/16/2022, 13:06:35",1
"05/16/2022, 13:06:38",1
"05/16/2022, 13:06:41",1
"05/16/2022, 13:06:44",1
"05/16/2022, 13:06:47",1
"05/16/2022, 13:06:50",1
"05/16/2022, 13:06:53",1
"05/16/2022, 13:06:56",1
"05/16/2022, 13:06:59",1
"05/16/2022, 13:07:02",1
"05/16/2022, 13:07:05",1
"05/16/2022, 13:07:08",1
"05/16/2022, 13:07:11",1
"05/16/2022, 13:07:14",1
"05/16/2022, 13:07:17",1
"05/16/2022, 13:07:20",1
"05/16/2022, 13:07:23",1
"05/16/2022, 13:07:26",1
"05/16/2022, 13:07:29",1
"05/16/2022, 13:07:32",1
"05/16/2022, 13:07:35",1
"05/16/2022, 13:07:38",1
"05/16/2022, 13:07:41",1
"05/16/2022, 13:07:44",1
"05/16/2022, 13:07:47",1
